tweet,class
I enjoy reading books in my free time.,2
They should all be banned from our country.,0
"You really have no clue, do you?",1
That's the dumbest thing I've ever heard.,1
What kind of idiot says that?,1
Going for a walk in the park is refreshing.,2
The weather is nice today.,2
That's the dumbest thing I've ever heard.,1
Going for a walk in the park is refreshing.,2
What kind of idiot says that?,1
This group is ruining everything.,0
I love watching football on weekends.,2
They should all be banned from our country.,0
They should all be banned from our country.,0
